Timestamp,Server 1,Server 2,Server 3,Server 4,Server 5,Server 6,Server 7,Server 8,Server 9,Server 10,Server 11,Server 12
2024-11-26 17:32:04,220.9,220.4,217,227.4,242.6,316,268.1,350,205.7,228.5,305,236.5
2024-11-26 17:32:06,250.9,231.5,222,252.4,213.6,310,257.1,336,223.7,262.5,354,226.5
2024-11-26 17:32:07,239.9,252.5,246,221.4,245.6,299,241.1,335,205.7,286.5,322,212.5
2024-11-26 17:32:09,236.9,215.4,243,231.4,243.7,348,253.1,344,208.7,271.5,311,217.5
2024-11-26 17:32:11,245.9,246.4,234,239.4,224.6,313,289.1,346,192.7,239.5,326,246.5
2024-11-26 17:32:13,251.3,218.4,244,247.4,206.6,328,248.1,338,215.7,249.5,307,223.5
2024-11-26 17:32:14,231.9,263.4,237,212.4,238.6,328,241.1,350,202.7,281.5,322,261.5
2024-11-26 17:32:16,222,206.4,237,215.4,258.6,316,245.1,333,197.7,262.5,348,231.5
2024-11-26 17:32:18,266.9,226.4,237,245.4,240.6,316,236.2,342,201.7,239.5,319,232.5
2024-11-26 17:32:20,251.9,245.4,264,242.4,239.6,319,252.1,339,249.7,260.5,314,233.5
2024-11-26 17:32:21,250.9,240.4,227,238.4,244.6,345,253.1,356,228.7,279.5,324,221.5
2024-11-26 17:32:23,228.9,224.4,252,232.4,223.7,350,238.1,339,221.7,266.5,316,239.5
2024-11-26 17:32:25,248.9,217.4,230.1,250.4,233.7,342,236.1,348,206.7,260.5,310,247.5
2024-11-26 17:32:27,234.9,223.4,243,236.4,224.6,317,245.1,341,238.7,265.6,326,239.5
2024-11-26 17:32:28,241.9,235.5,250,225.4,280.6,331,253.1,338,225.7,259.5,339,236.5
2024-11-26 17:32:30,260.9,221.4,229,224.4,237.6,324,226.1,336,217.7,261.5,315,260.5
2024-11-26 17:32:32,249.9,229.4,245.1,231.4,244.6,345,224.1,338,202.7,250.5,331,213.5
2024-11-26 17:32:34,235.9,234.4,247,213.4,251.6,343,271.1,325,199.7,257.5,306,218.5
2024-11-26 17:32:35,237.9,241.5,212,235.4,251.6,324,243.1,323,221.7,233.5,322,220.5
2024-11-26 17:32:37,215.9,207.4,226,242.4,249.6,310,250.2,335,246.7,264.5,328,244.5
2024-11-26 17:32:39,223.9,224.4,233,216.4,230.6,330,248.1,353,200.7,269.5,328,248.5
2024-11-26 17:32:41,244.9,236.4,241,225.4,219.6,305,275.1,315,235.7,283.5,313,228.5
2024-11-26 17:32:42,231.9,233.4,216,245.4,221.7,349,252.1,349,212.7,252.5,330,222.5
2024-11-26 17:32:44,283.9,248.4,242,228.4,232.6,291,255.1,352,224.7,261.5,306,256.5
2024-11-26 17:32:46,242.9,236.4,292,221.4,262.6,311,242.1,340,234.7,278.5,326,255.5
2024-11-26 17:32:48,248.9,237.4,252,234.4,262.6,324,233.1,345,204.7,258.5,321,246.5
2024-11-26 17:32:49,252.9,245.4,224,203.4,243.6,331,249.1,345,232.7,246.5,325,225.5
2024-11-26 17:32:51,258.9,225.4,238,215.4,256.6,314,237.1,358,230.7,261.5,318,236.5
2024-11-26 17:32:53,233.9,222.4,220,224.4,250.6,328,257.1,337,227.7,218.5,334,235.5
2024-11-26 17:32:55,240.9,206.4,212,219.4,220.6,294,238.1,341,212.7,242.5,345,244.5
2024-11-26 17:32:56,241.9,261.4,251,216.4,264.6,300,270.1,350,216.7,265.5,344,236.5
2024-11-26 17:32:58,273.9,213.4,224,211.4,231.7,335,233.1,341,215.7,259.5,330,220.5
2024-11-26 17:33:00,229.9,232.4,229,227.4,243.6,305,278.1,350,229.7,275.5,341,251.5
2024-11-26 17:33:02,242.9,232.4,256.1,200.4,230.7,346,262.1,329,228.7,251.5,324,256.5
2024-11-26 17:33:03,235.9,213.4,233,230.4,245.6,333,245.1,349,254.7,241.5,306,238.5
2024-11-26 17:33:05,218.9,227.4,236,218.4,218.7,343,246.1,368,242.7,227.5,307,227.5
2024-11-26 17:33:07,223.9,238.4,263,240.4,254.7,311,255.1,312,191.7,247.5,307,243.5
2024-11-26 17:33:09,270.9,211.4,230,217.4,257.7,346,259.1,344,182.7,265.5,315,183.5
2024-11-26 17:33:10,220.9,220.4,210,228.4,239.7,355,266.1,355,246.7,248.5,312,227.5
2024-11-26 17:33:12,231.9,229.4,243,224.4,222.8,310,236.1,340,195.7,243.5,319,226.5
2024-11-26 17:33:14,246.9,238.4,231,221.4,262.6,314,246.1,324,215.7,239.5,346,226.5
2024-11-26 17:33:16,244.9,247.4,209,229.4,235.7,328,226.1,354,225.7,258.5,322,243.5
2024-11-26 17:33:17,225.9,241.4,257,204.4,226.7,314,247.1,359,223.7,268.5,330,226.5
2024-11-26 17:33:19,231.9,230.4,267,235.4,239.7,304,250.1,369,242.7,252.5,302,231.5
2024-11-26 17:33:21,240.9,220.4,265,241.4,226.7,345,250.1,315,215.7,263.5,287,232.5
2024-11-26 17:33:23,252.9,222.4,243,252.4,251.7,315,264.1,331,205.7,276.5,303,245.5
2024-11-26 17:33:24,236.9,223.4,245,245.4,212.7,341,226.1,341,222.7,276.5,339,195.5
2024-11-26 17:33:26,231.9,230.4,216,223.4,223.7,338,249.1,354,246.7,265.5,310,231.5
2024-11-26 17:33:28,226.9,214.4,231,226.4,256.7,322,260.1,338,231.7,259.5,317,246.5
2024-11-26 17:33:30,225.9,255.4,255,246.4,265.7,303,241.1,344,246.7,276.5,332,237.5
2024-11-26 17:33:31,245.9,231.4,237,222.4,210.7,322,245.1,341,222.7,269.5,287,251.5
2024-11-26 17:33:33,224.9,217.5,253,250.4,233.7,345,250.1,342,226.7,266.5,322,238.5
2024-11-26 17:33:35,223.9,238.4,268,202.4,236.7,318,257.1,378,211.7,238.5,342,228.5
2024-11-26 17:33:37,225.9,215.4,223,237.4,236.7,332,252.2,321,224.7,261.5,307,233.5
2024-11-26 17:33:38,222.9,235.4,253,209.4,252.7,337,265.1,356,218.7,245.5,332,229.5
2024-11-26 17:33:40,239.9,206.4,215,218.5,250.7,308,253.1,316,218.7,259.4,311,243.5
2024-11-26 17:33:42,234.9,247.4,230,216.4,246.7,324,256.1,347,200.7,272.4,304,208.5
2024-11-26 17:33:44,244.9,215.4,233,232.4,249.7,350,246.1,327,215.7,256.5,299,244.5
2024-11-26 17:33:45,253.9,275.4,246,226.4,239.7,325,254.1,365,219.7,225.5,317,235.5
2024-11-26 17:33:47,240.9,226.4,230,211.4,250.7,308,237.1,337,229.7,261.5,336,242.5
2024-11-26 17:33:49,271.9,235.4,244,217.4,218.7,309,266.1,325,211.7,247.5,301,226.5
2024-11-26 17:33:51,259.9,227.4,228,220.4,228.7,328,251.1,334,212.7,240.5,313,245.5
2024-11-26 17:33:52,268.9,231.4,246,217.4,230.7,317,265.1,333,216.7,236.5,309,228.5
2024-11-26 17:33:54,225.9,247.4,232,260.4,223.7,315,267.2,309,219.7,253.5,319,248.5
2024-11-26 17:33:56,263.9,229.4,229,233.4,243.6,329,242.1,346,210.7,237.5,327,244.5
2024-11-26 17:33:58,257.9,224.4,249,225.4,229.7,332,282.1,358,220.7,267.5,327,231.5
2024-11-26 17:33:59,253.9,223.4,227,240.4,250.7,295,236.1,308,219.7,241.5,311,224.5
2024-11-26 17:34:01,235.9,250.4,254,258.4,235.7,315,264.1,314,196.7,273.5,304,228.5
2024-11-26 17:34:03,229.9,248.4,241,231.4,223.7,336,252.1,348,221.7,299.5,334,245.5
2024-11-26 17:34:05,241.9,227.4,239,230.4,237.6,326,259.1,347,239.7,271.5,323,201.5
2024-11-26 17:34:06,233.9,223.4,224,251.4,234.7,318,234.1,330,231.7,254.5,351,216.5
2024-11-26 17:34:08,246.9,240.4,234,213.4,239.7,362,236.1,326,219.7,269.5,314,247.5
2024-11-26 17:34:10,262.9,247.4,237,224.4,244.7,325,214.1,368,219.7,256.5,323,236.5
2024-11-26 17:34:12,265.9,215.4,258,232.4,251.7,317,247.1,353,206.7,255.5,345,230.5
2024-11-26 17:34:13,229.9,236.4,252,225.4,205.7,339,252.1,333,214.7,255.5,326,223.5
2024-11-26 17:34:15,247.9,233.4,243,258.4,253.7,325,256.1,335,245.7,255.4,315,246.5
2024-11-26 17:34:17,215.9,237.4,225,226.4,239.6,338,262.1,334,223.7,273.5,336,222.5
2024-11-26 17:34:19,234.9,229,222,227.4,222.7,333,253.1,360,205.7,257.5,314,240.5
2024-11-26 17:34:20,239.9,216.5,241,225.4,241.7,293,260.1,330,206.7,257.5,315,234.5
2024-11-26 17:34:22,236.9,249.4,245,232.4,239.7,311,252.1,344,220.7,254.5,315,245.5
2024-11-26 17:34:24,242.9,246.4,254,203.4,254.7,327,220.1,319,212.7,252.7,305,240.5
2024-11-26 17:34:26,236.9,225.5,228,220.4,221.6,331,241.1,348,234.7,273.5,328,229.5
2024-11-26 17:34:27,247.9,232.4,260,226.4,237.7,331,254.1,355,241.7,268.5,330,225.5
2024-11-26 17:34:29,226.9,208.4,222,198.4,214.6,306,263.1,348,206.7,258.5,287,249.5
2024-11-26 17:34:31,258.9,220.4,231,204.4,226.6,325,245.1,348,243.7,252.5,331,241.5
2024-11-26 17:34:33,241.9,220.4,238,220.4,240.6,328,263.1,359,214.7,269.4,304,217.5
2024-11-26 17:34:34,269.9,226.4,238,220.4,230.6,340,237.1,340,225.7,266.5,323,248.5
2024-11-26 17:34:36,219.9,222.4,243,231.4,256.7,311,237.1,354,218.7,246.5,311,218.5
2024-11-26 17:34:38,226.9,220.4,240,240.4,242.7,307,239.1,355,227.7,242.4,317,248.5
2024-11-26 17:34:40,222.9,211.4,231,238.4,225.6,325,261.1,322,221.7,269.4,317,215.5
2024-11-26 17:34:41,228.9,216.4,237,231.4,232.6,338,249.1,330,221.7,243.5,305,215.5
2024-11-26 17:34:43,234.9,259.4,219,232.4,273.7,330,249.1,327,226.7,249.5,328,228.5
2024-11-26 17:34:45,252.9,221.4,237,236.4,240.6,328,258.1,347,213.7,264.5,328,268.5
2024-11-26 17:34:47,224.9,239.4,239,245.4,229.6,331,265.1,351,196.7,235.5,325,295.5
2024-11-26 17:34:48,235.9,229.4,253,215.4,236.7,323,230.1,356,197.7,279.5,325,250.5
2024-11-26 17:34:50,256.9,228.4,248,253.4,246.6,328,260.1,326,212.7,246.5,324,217.5
2024-11-26 17:34:52,253.9,245.4,248,230.4,219.6,336,223.1,314,198.7,265.5,332,231.5
2024-11-26 17:34:54,245.9,220.4,255,234.4,276.6,327,260.1,342,212.7,250.5,328,258.5
2024-11-26 17:34:55,265.9,240.4,239,215.4,249.7,334,269.1,345,231.7,256.5,344,233.5
2024-11-26 17:34:57,242.9,281.4,260,220.4,236.7,347,253.1,350,232.7,230.5,314,245.5
2024-11-26 17:34:59,237.9,239.4,224,225.4,242.6,356,261.1,332,239.7,253.5,326,241.5
2024-11-26 17:35:01,235.9,241.4,233,226.4,233.6,316,261.2,344,215.7,251.6,291,246.5
2024-11-26 17:35:02,245.9,247.4,251,233.4,232.6,353,252.1,348,228.7,224.5,320,231.5
2024-11-26 17:35:04,238.9,213.4,240,234.4,212.6,321,271.1,340,219.7,278.5,304,249.5
2024-11-26 17:35:06,247.9,236.4,227,225.4,219.6,323,268.1,317,222.7,258.5,342,237.5
2024-11-26 17:35:08,244.9,228.5,230,252.4,237.6,328,209.1,340,196.7,265.5,310,222.5
2024-11-26 17:35:09,230.9,248.4,230,219.4,226.6,335,240.1,344,224.7,247.5,317,233.5
2024-11-26 17:35:11,221.9,251.4,227,241.4,280.6,298,229.1,335,224.7,274.5,304,220.5
2024-11-26 17:35:13,264.9,245.4,212,228.4,247.6,361,239.1,344,230.7,258.5,303,226.5
2024-11-26 17:35:15,244.9,255.4,224,199.4,249.6,360,244.1,353,212.7,273.5,308,226.5
2024-11-26 17:35:16,230.9,252.4,254,233.4,238.6,329,248.1,358,211.7,254.5,297,227.5
2024-11-26 17:35:18,252,214.4,243,227.4,254.7,327,246.1,341,202.7,258.5,315,227.5
2024-11-26 17:35:20,229.9,231.5,234,223.4,249.7,342,293.1,327,213.7,243.5,307,243.5
2024-11-26 17:35:22,233.9,223.4,225,210.4,236.7,324,252.1,343,210.7,274.5,322,222.5
2024-11-26 17:35:23,256.9,225.5,222,235.4,252.7,325,246.1,297,200.7,255.5,301,250.5
2024-11-26 17:35:25,243.9,229.4,240,218.4,218.7,343,275.1,353,201.7,287.5,335,237.5
2024-11-26 17:35:27,248.9,222.5,259,239.4,240.7,342,234.1,342,226.7,281.5,321,225.5
2024-11-26 17:35:29,237.9,234.5,219,234.4,223.6,326,274.1,335,217.7,262.5,332,211.5
2024-11-26 17:35:30,240,219.4,244,258.4,246.7,331,250.1,327,219.7,256.5,305,229.5
2024-11-26 17:35:32,242,250.4,254,232.4,216.7,346,264.1,326,221.7,251.5,332,239.5
2024-11-26 17:35:34,253.9,251.4,253,227.4,240.7,303,243.1,332,229.7,270.5,320,218.5
2024-11-26 17:35:36,247.9,222.4,251,267.4,245.7,326,270.1,332,217.7,250.5,306,233.5
2024-11-26 17:35:37,226.9,241.4,225,229.4,224.7,321,252.1,344,205.7,249.5,291,256.5
2024-11-26 17:35:39,229.9,226.4,233,227.4,244.7,315,221.1,328,226.7,294.5,351,246.5
2024-11-26 17:35:41,211.9,233.4,226,218.4,241.7,312,267.1,341,199.7,271.5,332,247.5
2024-11-26 17:35:43,243.9,232.4,208,230.5,244.6,316,239.1,343,209.7,265.5,312,234.5
2024-11-26 17:35:44,245.9,239.4,254,240.4,258.7,344,259.1,344,255.7,248.5,333,242.5
2024-11-26 17:35:46,231.9,208.4,246,224.4,247.7,336,224.1,360,218.7,280.5,320,230.5
2024-11-26 17:35:48,225.9,249.4,233,211.4,245.6,334,244.1,325,220.7,248.5,327,225.5
2024-11-26 17:35:50,219.9,260.4,229,249.4,233.6,299,258.1,320,218.7,266.5,283,247.5
2024-11-26 17:35:51,259.9,229.4,225,223.4,207.7,334,241.1,330,192.7,260.5,316,229.5
2024-11-26 17:35:53,233.9,239.4,230,255.4,218.6,350,271.1,343,240.7,248.5,324,270.5
2024-11-26 17:35:55,239.9,236.4,239,211.4,214.6,311,249.1,358,214.8,257.5,318,229.5
2024-11-26 17:35:57,241.9,227.4,240,238.4,221.6,335,232.1,350,214.7,243.5,338,256.5
2024-11-26 17:35:58,262.9,222.4,266,217.4,208.6,318,261.1,328,210.7,262.5,321,225.5
2024-11-26 17:36:00,245.9,226.4,262,223.4,228.6,328,241.1,325,213.7,308.5,327,243.5
2024-11-26 17:36:02,210.9,221.4,231.1,221.4,235.6,330,259.1,359,238.7,259.5,331,232.5
2024-11-26 17:36:04,242.9,227.4,251,265.4,245.6,310,244.1,348,211.8,275.5,324,217.5
2024-11-26 17:36:05,229.9,202.4,216,232.4,226.6,324,254.1,352,222.8,249.5,328,214.5
2024-11-26 17:36:07,256.9,222.4,256,236.4,242.6,313,264.1,342,228.8,248.5,310,211.5
2024-11-26 17:36:09,245.9,234.5,224,219.4,234.7,324,251.1,351,207.7,262.5,316,229.5
2024-11-26 17:36:11,278.9,234.5,235,229.4,238.6,351,252.1,345,196.7,264.5,330,250.5
2024-11-26 17:36:12,234.9,222.4,240,214.4,246.6,304,243.1,351,201.7,229.5,299,251.6
2024-11-26 17:36:14,219.9,234.4,224,215.4,242.6,339,224.1,333,178.7,262.5,339,241.5
2024-11-26 17:36:16,222.9,235.4,246,226.4,246.7,329,270.1,349,222.8,265.5,319,219.5
2024-11-26 17:36:18,265.9,233.4,251,219.4,241.6,337,256.1,330,204.7,271.5,324,245.5
2024-11-26 17:36:19,241.9,238.4,244,203.4,248.7,337,246.1,324,228.7,263.5,324,227.5
2024-11-26 17:36:21,230.9,235.4,253,221.4,233.7,317,260.1,333,217.7,270.5,352,239.5
2024-11-26 17:36:23,260.9,225.4,263,204.4,222.6,338,244.1,327,215.7,243.5,309,257.5
2024-11-26 17:36:25,262.9,249.4,228,208.4,255.7,316,237.1,334,215.7,267.5,302,199.5
2024-11-26 17:36:26,233.9,210.4,230,205.4,213.7,333,255.1,344,224.7,266.5,310,227.5
2024-11-26 17:36:28,252.9,261.4,235,235.4,233.7,327,246.1,330,202.7,251.5,307,233.5
2024-11-26 17:36:30,235.9,242.4,241,219.4,258.7,339,261.1,340,232.7,251.5,333,238.5
2024-11-26 17:36:32,255.9,238.4,284.1,216.4,240.7,340,246.1,333,225.7,257.5,306,239.5
2024-11-26 17:36:33,237.9,227.4,255,228.4,246.7,343,254.1,331,234.7,263.5,355,227.5
2024-11-26 17:36:35,224.9,248.4,230,239.4,240.7,324,270.1,324,225.7,251.5,327,257.5
2024-11-26 17:36:37,222.9,227.4,239,213.4,230.7,346,244.1,324,201.7,272.5,333,233.5
2024-11-26 17:36:39,249.9,216.4,252,222.4,234.7,322,236.1,354,224.7,270.5,331,245.5
2024-11-26 17:36:40,269.9,218.4,247,209.4,224.7,325,258.1,364,243.7,248.5,321,208.5
2024-11-26 17:36:42,224.9,233.4,249,237.4,213.7,339,269.1,345,190.7,285.5,333,238.5
2024-11-26 17:36:44,253.9,262.5,230,240.4,236.7,331,257.1,352,217.7,288.5,317,241.5
2024-11-26 17:36:46,263.9,252.4,232,206.4,239.7,319,226.1,347,222.7,254.5,328,262.5
2024-11-26 17:36:47,242.9,217.4,240,237.4,230.7,317,241.1,344,225.7,255.5,308,208.5
2024-11-26 17:36:49,224.9,220.4,218,215.4,243.7,336,236.1,357,221.7,275.5,327,216.5
2024-11-26 17:36:51,253.9,238.4,246,210.4,224.6,317,284.1,360,232.7,242.5,344,222.5
2024-11-26 17:36:53,262.9,236.4,215,218.4,238.6,335,240.1,342,219.7,245.5,320,226.5
2024-11-26 17:36:54,249.9,219.4,261,240.4,245.6,340,236.1,349,215.7,284.5,332,260.5
2024-11-26 17:36:56,230.9,227.4,247,243.4,226.6,321,267.1,346,239.7,272.5,338,228.5
2024-11-26 17:36:58,230.9,257.4,241,223.4,237.7,333,256.1,350,235.7,251.5,320,224.5
2024-11-26 17:36:59,212.9,222.4,255,202.4,234.7,331,245.2,349,212.7,246.5,316,223.5
2024-11-26 17:37:01,254.9,246.4,223,212.4,255.7,344,266.1,343,202.7,271.5,304,252.5
2024-11-26 17:37:03,229.9,237.4,249.1,226.4,241.8,324,246.1,331,188.7,242.5,300,227.5
2024-11-26 17:37:05,261.9,227.4,257,211.4,215.7,320,238.1,325,183.7,289.5,316,239.5
2024-11-26 17:37:06,239.9,230.4,236,240.4,246.7,331,253.1,374,206.7,249.5,337,214.5
2024-11-26 17:37:08,252.9,224.4,252,223.4,233.7,334,243.1,341,229.7,253.5,314,212.5
2024-11-26 17:37:10,221.9,228.4,210,242.4,228.7,334,244.1,321,203.7,248.5,284,256.5
2024-11-26 17:37:12,247.9,226.4,226,230.4,233.6,345,239.1,343,249.7,250.5,325,258.5
2024-11-26 17:37:13,247.9,216.4,259,230.4,248.7,325,240.1,341,210.7,254.5,322,238.5
2024-11-26 17:37:15,250.9,197.4,247,203.4,251.7,335,269.1,351,198.7,259.5,328,222.5
2024-11-26 17:37:17,248.9,227.4,226,242.4,251.7,357,245.1,329,200.8,264.5,325,235.5
2024-11-26 17:37:19,233.9,223.4,217,248.4,252.7,332,245.1,323,219.7,255.5,327,247.5
2024-11-26 17:37:20,237.9,229.5,223,221.4,233.7,334,269.1,337,223.7,259.5,321,221.5
2024-11-26 17:37:22,233.9,225.4,238,241.4,237.7,337,244.1,353,213.7,262.5,320,246.5
2024-11-26 17:37:24,247.9,238.4,228,225.4,248.7,327,272.1,385,206.7,257.5,329,284.5
2024-11-26 17:37:26,233.9,244.4,221,225.4,252.7,347,252.1,356,200.7,254.5,321,245.5
2024-11-26 17:37:27,220.9,239.4,239,239.4,246.7,325,260.1,365,193.7,266.5,332,251.5
2024-11-26 17:37:29,234.9,241.4,228,220.4,208.7,324,250.1,327,206.7,277.5,325,251.5
2024-11-26 17:37:31,248.9,231.4,243,224.4,224.7,328,247.1,328,211.7,246.5,322,247.7
2024-11-26 17:37:33,247.9,233.4,235,225.4,238.7,325,236.1,344,229.7,250.5,323,234.5
2024-11-26 17:37:34,242.9,215.4,234,248.4,236.7,351,256.1,370,227.7,261.5,312,237.5
2024-11-26 17:37:36,252.9,231.5,208,241.4,237.7,315,266.1,342,205.7,252.5,349,236.5
2024-11-26 17:37:38,227.9,232.4,224,233.4,223.7,326,288.1,374,227.7,255.5,318,229.5
2024-11-26 17:37:40,243.9,253.4,227,233.4,246.7,320,255.1,342,217.7,281.5,315,219.5
2024-11-26 17:37:41,243.9,224.4,248,217.4,216.7,324,243.1,353,222.7,252.5,352,262.5
2024-11-26 17:37:43,226.9,249.4,233,210.4,237.7,335,274.1,322,231.7,264.5,359,271.5
2024-11-26 17:37:45,245.9,271.4,255,225.4,264.7,354,226.1,350,206.7,248.5,311,254.5
2024-11-26 17:37:47,230,223.4,198,219.4,253.7,315,240.1,363,202.7,280.5,304,219.5
2024-11-26 17:37:48,265.9,230.4,214,260.4,237.7,316,248.1,336,213.7,273.5,315,238.5
2024-11-26 17:37:50,233.9,231.4,218,244.4,230.7,334,282.1,344,225.7,296.5,313,235.5
2024-11-26 17:37:52,253.9,245.4,245,257.4,209.7,311,260.1,337,214.7,246.5,292,241.5
2024-11-26 17:37:54,234.9,220.4,243,235.4,226.7,324,248.1,328,212.7,262.5,316,267.5
2024-11-26 17:37:55,230.9,224.4,248,236.4,237.7,336,244.1,359,223.7,255.5,340,237.5
2024-11-26 17:37:57,254.9,200.5,234,222.4,250.8,333,262.1,354,210.7,252.5,297,251.5
2024-11-26 17:37:59,237.9,229.4,240,232.5,256.7,340,242.1,341,215.7,278.5,343,226.5
2024-11-26 17:38:01,258.9,241.5,238,207.4,215.7,321,246.1,349,218.7,265.5,328,221.5
2024-11-26 17:38:02,245.9,235.4,268,235.4,243.7,311,243.1,348,239.7,261.5,319,232.5
2024-11-26 17:38:04,250.9,234.4,225,235.4,254.7,316,253.1,351,184.7,257.5,321,254.5
2024-11-26 17:38:06,242.9,268.4,236,238.4,261.7,321,255.1,342,220.7,261.5,299,214.5
2024-11-26 17:38:08,229.9,236.4,210,231.4,244.6,364,255.1,346,226.7,270.5,348,265.5
2024-11-26 17:38:09,257.9,221.4,229,214.4,237.7,325,233.1,333,200.7,252.5,353,259.5
2024-11-26 17:38:11,262.9,204.4,203,216.4,227.6,333,236.1,354,212.7,267.5,290,227.5
2024-11-26 17:38:13,240.9,209.4,228,226.4,220.6,305,254.1,337,225.7,274.5,329,250.5
2024-11-26 17:38:15,235.9,246.4,260,222.4,252.7,327,244.1,357,231.7,255.5,314,230.5
2024-11-26 17:38:16,246.9,230.4,243,223.4,255.7,330,244.1,330,234.7,265.5,309,228.5
2024-11-26 17:38:18,233.9,273.4,235,224.4,234.7,319,256.1,334,237.7,267.5,311,228.5
2024-11-26 17:38:20,259.9,237.4,241,211.4,251.7,321,250.1,344,221.7,277.5,348,255.5
2024-11-26 17:38:22,234.9,246.5,257,235.4,279.7,300,244.1,333,198.7,232.5,307,234.5
2024-11-26 17:38:23,265.9,257.4,253,232.4,219.7,326,246.1,336,227.7,242.5,311,240.5
2024-11-26 17:38:25,239.9,230.4,224,219.4,246.7,331,250.1,337,218.7,266.5,327,246.5
2024-11-26 17:38:27,255.9,235.5,227,228.4,246.7,334,259.1,320,217.7,261.5,338,244.5
2024-11-26 17:38:29,235.9,238.4,221,216.4,271.7,306,242.1,347,218.7,268.5,319,232.5
2024-11-26 17:38:30,251.9,249.4,240,246.4,252.7,329,244.1,348,211.7,250.5,328,207.5
2024-11-26 17:38:32,237.9,229.4,231,230.4,254.7,317,229.1,344,216.7,252.5,324,227.5
2024-11-26 17:38:34,259.9,222.4,212,231.4,252.7,315,302.1,336,198.7,264.5,343,234.5
2024-11-26 17:38:36,262.9,226.4,254,215.4,239.7,343,261.1,319,199.7,275.5,322,230.5
2024-11-26 17:38:37,243.9,210.4,230,233.4,227.7,335,255.1,327,218.7,246.5,314,242.5
2024-11-26 17:38:39,242.9,230.4,262,225.4,230.7,350,250.1,326,217.7,292.5,331,223.5
2024-11-26 17:38:41,249.9,227.4,229,227.4,239.6,313,238.1,324,246.7,275.5,326,221.5
2024-11-26 17:38:43,223.9,247.5,215,275.4,239.7,317,273.1,353,202.7,240.5,323,264.5
2024-11-26 17:38:44,238.9,228.5,244,216.5,256.6,323,276.1,371,222.7,263.5,295,256.5
2024-11-26 17:38:46,289.9,218.4,257,217.5,249.6,310,248.1,318,217.7,257.5,313,212.5
2024-11-26 17:38:48,227.9,222.5,268,238.4,214.6,331,223.1,335,210.7,259.5,311,232.5
2024-11-26 17:38:50,242.9,223.4,250,249.4,223.7,334,254.1,327,248.7,247.5,323,219.5
2024-11-26 17:38:51,239.9,225.4,219,217.4,249.6,323,246.1,362,218.7,255.5,349,213.5
2024-11-26 17:38:53,237,261.4,239,221.4,257.6,320,250.1,349,215.7,242.5,334,242.5
2024-11-26 17:38:55,247.9,237.4,233,228.4,255.6,311,255.1,317,202.7,254.5,321,231.5
2024-11-26 17:38:57,259.9,211.4,232,239.4,219.7,329,275.1,341,223.7,264.5,327,236.5
2024-11-26 17:38:58,239.9,249.4,240,233.4,235.7,317,223.1,347,212.7,253.5,352,246.5
2024-11-26 17:39:00,233.9,237.4,226,219.4,219.7,310,258.1,346,230.7,267.5,336,233.5
2024-11-26 17:39:02,249.9,227.4,258,218.4,221.7,324,258.1,333,232.7,287.5,314,227.5
2024-11-26 17:39:04,247.9,236.5,233,201.4,230.7,316,248.1,346,216.7,281.5,311,232.5
2024-11-26 17:39:05,245.9,217.4,235,224.4,236.7,347,250.1,351,223.7,269.5,326,218.5
2024-11-26 17:39:07,215.9,221.4,223,223.4,264.7,333,244.1,349,189.7,258.5,329,206.5
2024-11-26 17:39:09,220.9,190.4,232,252.4,224.7,332,237.1,353,211.7,243.5,339,241.5
2024-11-26 17:39:11,223.9,218.4,231,226.4,227.7,325,251.1,317,197.7,244.5,322,239.5
2024-11-26 17:39:12,226.9,222.5,239,231.4,262.7,338,249.1,330,221.7,277.5,322,261.5
2024-11-26 17:39:14,222.9,238.4,228,254.5,229.7,319,249.1,331,230.7,246.5,337,237.5
2024-11-26 17:39:16,260.9,221.5,236,237.4,242.7,319,260.1,327,196.7,255.5,316,258.5
2024-11-26 17:39:18,226.9,239.4,231,209.4,228.7,333,253.1,349,230.7,250.5,307,207.5
2024-11-26 17:39:19,240.9,242.5,249,218.4,259.7,332,243.1,335,230.7,242.5,332,224.5
2024-11-26 17:39:21,228.9,239.4,225,235.4,239.7,320,232.1,342,184.7,254.5,345,212.5
2024-11-26 17:39:23,266.9,218.4,242,238.4,238.7,317,241.1,367,212.7,249.5,313,227.5
2024-11-26 17:39:25,247.9,217.4,257,221.4,227.7,309,279.1,346,212.7,255.5,324,254.5
2024-11-26 17:39:26,254.9,209.4,224,252.4,240.7,321,269.1,353,203.7,249.5,331,244.5
2024-11-26 17:39:28,243.9,227.4,234,246.4,257.7,293,241.1,347,221.7,246.5,334,224.5
2024-11-26 17:39:30,227.9,254.4,246,250.4,218.7,310,244.1,358,208.7,255.5,320,231.5
2024-11-26 17:39:32,229.9,225.4,250.1,225.4,228.7,331,288.1,373,200.7,262.5,356,240.5
2024-11-26 17:39:33,227.9,218.4,264,240.4,248.7,310,231.1,317,210.7,243.5,341,254.5
2024-11-26 17:39:35,239.9,213.4,233,248.4,249.7,351,235.1,349,198.7,255.5,308,250.5
2024-11-26 17:39:37,256.9,229.4,221,230.4,241.7,318,252.1,340,219.7,270.5,321,229.5
2024-11-26 17:39:39,231.9,224.4,250,242.4,241.7,320,248.1,348,199.7,287.5,298,215.5
2024-11-26 17:39:40,245.9,217.4,233,208.4,232.7,318,258.1,338,206.7,277.5,329,253.5
